SKU,REGION_ID,PROMO,LIFT
2101,SC,BOGO,0.21
2508,SC,BOGO,0.26
2590,SC,BOGO,0.26
3858,SC,BOGO,0.24
2903,SC,BOGO,0.21
2442,SC,BOGO,0.24
3813,SC,BOGO,0.23
3759,SC,BOGO,0.23
3568,SC,BOGO,0.28
2182,SC,BOGO,0.25
2595,SC,BOGO,0.25
2569,SC,BOGO,0.22
3291,SC,BOGO,0.22
2122,SC,BOGO,0.26
2112,SC,BOGO,0.27
3009,SC,BOGO,0.28
2061,SC,BOGO,0.25
2576,SC,BOGO,0.28
3961,SC,BOGO,0.26
3915,SC,BOGO,0.26
3796,SC,BOGO,0.28
3787,SC,BOGO,0.24
2963,SC,BOGO,0.21
3505,SC,BOGO,0.26
2375,SC,BOGO,0.26
2636,SC,BOGO,0.23
3836,SC,BOGO,0.29
3204,SC,BOGO,0.25
2709,SC,BOGO,0.21
2965,SC,BOGO,0.24
2990,SC,BOGO,0.21
3514,SC,BOGO,0.21
3272,SC,BOGO,0.23
3808,SC,BOGO,0.25
3343,SC,BOGO,0.24
3741,SC,BOGO,0.21
3330,SC,BOGO,0.25
2784,SC,BOGO,0.24
2842,SC,BOGO,0.21
2549,SC,BOGO,0.21
2765,SC,BOGO,0.26
2150,SC,BOGO,0.26
2488,SC,BOGO,0.25
3170,SC,BOGO,0.29
3020,SC,BOGO,0.22
2119,SC,BOGO,0.26
3449,SC,BOGO,0.22
2960,SC,BOGO,0.26
3906,SC,BOGO,0.23
3772,SC,BOGO,0.29
2441,SC,BOGO,0.25
3159,SC,BOGO,0.26
3581,SC,BOGO,0.24
2354,SC,BOGO,0.24
2653,SC,BOGO,0.24
3806,SC,BOGO,0.23
3377,SC,BOGO,0.23
3450,SC,BOGO,0.26
2756,SC,BOGO,0.24
2767,SC,BOGO,0.22
2260,SC,BOGO,0.25
2170,SC,BOGO,0.24
3050,SC,BOGO,0.24
2797,SC,BOGO,0.22
3970,SC,BOGO,0.25
2339,SC,BOGO,0.24
2678,SC,BOGO,0.28
3571,SC,BOGO,0.24
2951,SC,BOGO,0.25
2434,SC,BOGO,0.23
3307,SC,BOGO,0.24
3865,SC,BOGO,0.26
2282,SC,BOGO,0.27
3590,SC,BOGO,0.26
3034,SC,BOGO,0.25
3147,SC,BOGO,0.24
3785,SC,BOGO,0.29
2563,SC,BOGO,0.25
2591,SC,BOGO,0.26
3446,SC,BOGO,0.22
2560,SC,BOGO,0.26
3490,SC,BOGO,0.28
2083,SC,BOGO,0.22
3553,SC,BOGO,0.25
3237,SC,BOGO,0.23
2471,SC,BOGO,0.25
2522,SC,BOGO,0.21
2542,SC,BOGO,0.24
2658,SC,BOGO,0.24
2048,SC,BOGO,0.28
2664,SC,BOGO,0.22
2869,SC,BOGO,0.24
2596,SC,BOGO,0.24
2638,SC,BOGO,0.27
3206,SC,BOGO,0.27
3837,SC,BOGO,0.24
3834,SC,BOGO,0.25
2497,SC,BOGO,0.28
3655,SC,BOGO,0.27
3845,SC,BOGO,0.25
3473,SC,BOGO,0.22
2006,SC,BOGO,0.25
3562,SC,BOGO,0.28
2628,SC,BOGO,0.23
3492,SC,BOGO,0.24
2872,SC,BOGO,0.25
3330,SC,BOGO,0.22
2884,SC,BOGO,0.28
3019,SC,BOGO,0.28
2524,SC,BOGO,0.28
2650,SC,BOGO,0.25
2937,SC,BOGO,0.25
2901,SC,BOGO,0.24
2139,SC,BOGO,0.27
3016,SC,BOGO,0.26
2272,SC,BOGO,0.25
3142,SC,BOGO,0.27
2285,SC,BOGO,0.22
3649,SC,BOGO,0.27
3260,SC,BOGO,0.21
3811,SC,BOGO,0.25
3147,SC,BOGO,0.27
3584,SC,BOGO,0.23
2190,SC,BOGO,0.24
2855,SC,BOGO,0.23
2400,SC,BOGO,0.27
3171,SC,BOGO,0.23
2852,SC,BOGO,0.25
3548,SC,BOGO,0.28
2463,SC,BOGO,0.26
2400,SC,BOGO,0.25
2183,SC,BOGO,0.25
3987,SC,BOGO,0.27
3011,SC,BOGO,0.25
2244,SC,BOGO,0.29
2995,SC,BOGO,0.22
3218,SC,BOGO,0.22
2620,SC,BOGO,0.27
3881,SC,BOGO,0.25
2909,SC,BOGO,0.25
3761,SC,BOGO,0.22
3944,SC,BOGO,0.28
2434,SC,BOGO,0.28
2212,SC,BOGO,0.24
3197,SC,BOGO,0.28
2209,SC,BOGO,0.25
3344,SC,BOGO,0.25
2913,SC,BOGO,0.29
3914,SC,BOGO,0.24
3078,SC,BOGO,0.24
3743,SC,BOGO,0.26
3938,SC,BOGO,0.21
3009,SC,BOGO,0.25
3774,SC,BOGO,0.21
2308,SC,BOGO,0.26
2461,SC,BOGO,0.28
3392,SC,BOGO,0.24
3968,SC,BOGO,0.27
2646,SC,BOGO,0.24
3527,SC,BOGO,0.25
2349,SC,BOGO,0.23
2339,SC,BOGO,0.21
2049,SC,BOGO,0.26
2179,SC,BOGO,0.24
3634,SC,BOGO,0.26
3230,SC,BOGO,0.22
3276,SC,BOGO,0.26
2814,SC,BOGO,0.24
3023,SC,BOGO,0.26
3526,SC,BOGO,0.23
2608,SC,BOGO,0.27
2302,SC,BOGO,0.29
2077,SC,BOGO,0.29
2559,SC,BOGO,0.24
3206,SC,BOGO,0.24
3210,SC,BOGO,0.27
2443,SC,BOGO,0.28
3340,SC,BOGO,0.26
3582,SC,BOGO,0.25
3897,SC,BOGO,0.29
3122,SC,BOGO,0.26
3811,SC,BOGO,0.29
2019,SC,BOGO,0.22
2863,SC,BOGO,0.28
2224,SC,BOGO,0.25
2563,SC,BOGO,0.25
2722,SC,BOGO,0.27
3283,SC,BOGO,0.28
3358,SC,BOGO,0.28
3276,SC,BOGO,0.26
3215,SC,BOGO,0.25
2662,SC,BOGO,0.22
2148,SC,BOGO,0.22
2289,SC,BOGO,0.29
3818,SC,BOGO,0.28
2843,SC,BOGO,0.25
2222,SC,BOGO,0.25
3439,SC,BOGO,0.21
3052,SC,BOGO,0.22
3898,SC,BOGO,0.23
2353,SC,BOGO,0.23
3761,SC,BOGO,0.28
3066,SC,BOGO,0.23
3134,SC,BOGO,0.21
2655,SC,BOGO,0.26
3811,SC,BOGO,0.22
2272,SC,BOGO,0.23
3760,SC,BOGO,0.21
2136,SC,BOGO,0.25
3938,SC,BOGO,0.25
3544,SC,BOGO,0.28
2025,SC,BOGO,0.23
3784,SC,BOGO,0.26
3485,SC,BOGO,0.21
2848,SC,BOGO,0.22
2202,SC,BOGO,0.24
2348,SC,BOGO,0.26
2176,SC,BOGO,0.29
3574,SC,BOGO,0.26
3862,SC,BOGO,0.25
2653,SC,BOGO,0.23
3943,SC,BOGO,0.25
2175,SC,BOGO,0.29
2869,SC,BOGO,0.28
2244,SC,BOGO,0.27
2030,SC,BOGO,0.27
3227,SC,BOGO,0.26
2388,SC,BOGO,0.24
3347,SC,BOGO,0.24
2274,SC,BOGO,0.22
2541,SC,BOGO,0.26
3420,SC,BOGO,0.22
3252,SC,BOGO,0.22
3713,SC,BOGO,0.28
2362,SC,BOGO,0.25
2003,SC,BOGO,0.28
2147,SC,BOGO,0.28
2107,SC,BOGO,0.25
3993,SC,BOGO,0.26
3247,SC,BOGO,0.25
3652,SC,BOGO,0.21
2859,SC,BOGO,0.29
2838,SC,BOGO,0.25
3878,SC,BOGO,0.21
2508,SC,BOGO,0.22
3732,SC,BOGO,0.26
2871,SC,BOGO,0.24
2872,SC,BOGO,0.21
3084,SC,BOGO,0.26
3344,SC,BOGO,0.25
2693,SC,BOGO,0.24
3264,SC,BOGO,0.26
2939,SC,BOGO,0.27
3928,SC,BOGO,0.26
2623,SC,BOGO,0.23
3992,SC,BOGO,0.25
2590,SC,BOGO,0.22
2450,SC,BOGO,0.24
2658,SC,BOGO,0.25
3894,SC,BOGO,0.28
2648,SC,BOGO,0.26
3781,SC,BOGO,0.27
3925,SC,BOGO,0.25
2800,SC,BOGO,0.23
3274,SC,BOGO,0.26
2957,SC,BOGO,0.28
3416,SC,BOGO,0.23
3837,SC,BOGO,0.21
2947,SC,BOGO,0.22
2725,SC,BOGO,0.27
3522,SC,BOGO,0.28
2776,SC,BOGO,0.26
2278,SC,BOGO,0.26
2145,SC,BOGO,0.21
2842,SC,BOGO,0.27
3008,SC,BOGO,0.24
2861,SC,BOGO,0.29
3642,SC,BOGO,0.25
3891,SC,BOGO,0.28
2538,SC,BOGO,0.22
3380,SC,BOGO,0.24
2572,SC,BOGO,0.26
2674,SC,BOGO,0.25
2125,SC,BOGO,0.25
3735,SC,BOGO,0.26
3289,SC,BOGO,0.21
2303,SC,BOGO,0.24
3310,SC,BOGO,0.24
2916,SC,BOGO,0.27
2151,SC,BOGO,0.22
2824,SC,BOGO,0.24
2520,SC,BOGO,0.25
3337,SC,BOGO,0.28
2105,SC,BOGO,0.26
2578,SC,BOGO,0.26
2701,SC,BOGO,0.27
2273,SC,BOGO,0.26
3976,SC,BOGO,0.21
2076,SC,BOGO,0.26
2734,SC,BOGO,0.29
3483,SC,BOGO,0.27
2650,SC,BOGO,0.22
3791,SC,BOGO,0.29
2193,SC,BOGO,0.24
3394,SC,BOGO,0.24
3760,SC,BOGO,0.22
2956,SC,BOGO,0.18
2813,SC,BOGO,0.23
3124,SC,BOGO,0.24
2260,SC,BOGO,0.2
2467,SC,BOGO,0.26
2296,SC,BOGO,0.25
2489,SC,BOGO,0.25
3558,SC,BOGO,0.22
2625,SC,BOGO,0.23
2101,SC,BOGO,0.24
3727,SC,BOGO,0.18
2190,SC,BOGO,0.24
2188,SC,BOGO,0.18
2125,SC,BOGO,0.23
2298,SC,BOGO,0.25
2757,SC,BOGO,0.21
2245,SC,BOGO,0.19
3023,SC,BOGO,0.19
2242,SC,BOGO,0.21
2211,SC,BOGO,0.23
3413,SC,BOGO,0.24
2027,SC,BOGO,0.21
2047,SC,BOGO,0.23
3245,SC,BOGO,0.18
2543,SC,BOGO,0.19
2265,SC,BOGO,0.23
2022,SC,BOGO,0.23
2409,SC,BOGO,0.19
3020,SC,BOGO,0.21
2904,SC,BOGO,0.23
2114,SC,BOGO,0.21
2979,SC,BOGO,0.26
2182,SC,BOGO,0.21
3685,SC,BOGO,0.21
3126,SC,BOGO,0.18
3425,SC,BOGO,0.23
3727,SC,BOGO,0.26
3627,SC,BOGO,0.24
3900,SC,BOGO,0.23
2316,SC,BOGO,0.24
2179,SC,BOGO,0.21
3225,SC,BOGO,0.2
2590,SC,BOGO,0.18
2355,SC,BOGO,0.22
2412,SC,BOGO,0.24
2175,SC,BOGO,0.25
3835,SC,BOGO,0.21
3391,SC,BOGO,0.25
3487,SC,BOGO,0.18
3365,SC,BOGO,0.25
2984,SC,BOGO,0.21
2069,SC,BOGO,0.25
3077,SC,BOGO,0.25
3551,SC,BOGO,0.25
3404,SC,BOGO,0.2
2375,SC,BOGO,0.26
2105,SC,BOGO,0.19
3657,SC,BOGO,0.25
3598,SC,BOGO,0.25
2230,SC,BOGO,0.23
3281,SC,BOGO,0.2
2116,SC,BOGO,0.21
3038,SC,BOGO,0.23
2461,SC,BOGO,0.21
2312,SC,BOGO,0.19
3459,SC,BOGO,0.22
2245,SC,BOGO,0.23
3312,SC,BOGO,0.19
3309,SC,BOGO,0.22
3973,SC,BOGO,0.24
2146,SC,BOGO,0.23
2661,SC,BOGO,0.23
2820,SC,BOGO,0.23
2561,SC,BOGO,0.23
2145,SC,BOGO,0.25
3441,SC,BOGO,0.24
2914,SC,BOGO,0.25
2501,SC,BOGO,0.21
3414,SC,BOGO,0.21
3093,SC,BOGO,0.24
2889,SC,BOGO,0.21
3002,SC,BOGO,0.22
3109,SC,BOGO,0.25
2475,SC,BOGO,0.21
3094,SC,BOGO,0.18
2176,SC,BOGO,0.2
2333,SC,BOGO,0.21
3276,SC,BOGO,0.25
3019,SC,BOGO,0.23
2142,SC,BOGO,0.24
2690,SC,BOGO,0.22
2975,SC,BOGO,0.22
3180,SC,BOGO,0.18
3865,SC,BOGO,0.23
3996,SC,BOGO,0.24
2887,SC,BOGO,0.19
2085,SC,BOGO,0.25
2829,SC,BOGO,0.21
2415,SC,BOGO,0.23
3026,SC,BOGO,0.22
3733,SC,BOGO,0.18
2063,SC,BOGO,0.21
2866,SC,BOGO,0.22
3237,SC,BOGO,0.22
3864,SC,BOGO,0.23
2140,SC,BOGO,0.26
2722,SC,BOGO,0.23
3703,SC,BOGO,0.21
3704,SC,BOGO,0.21
3773,SC,BOGO,0.21
3844,SC,BOGO,0.19
2870,SC,BOGO,0.21
3483,SC,BOGO,0.23
3300,SC,BOGO,0.18
2414,SC,BOGO,0.22
2948,SC,BOGO,0.25
2144,SC,BOGO,0.25
3948,SC,BOGO,0.2
2633,SC,BOGO,0.21
3001,SC,BOGO,0.24
3032,SC,BOGO,0.25
3003,SC,BOGO,0.22
2117,SC,BOGO,0.21
3449,SC,BOGO,0.22
3693,SC,BOGO,0.21
3069,SC,BOGO,0.22
3086,SC,BOGO,0.22
